                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90868,                 1.9448,                 3.8632,                  1.396,                0.65324,                0.17127,                0.17357,                0.14251,                0.65273,                0.16989,                0.17128,                0.14099,                 1.1379,                 2.2631,                 3.1109,                 1.7198,              0.0033314,              0.0033314,              0.0033314
                      2,                0.92722,                 1.9096,                  3.086,                 1.3796,                0.54182,                0.21295,                 0.1947,                0.15744,                0.54216,                0.20164,                0.19396,                0.15831,                 1.1642,                 2.3588,                 2.9519,                 1.7353,              0.0066317,              0.0066317,              0.0066317
                      3,                0.98855,                 2.0444,                 3.0524,                 1.4169,                0.63296,                0.12245,                0.13997,                 0.1108,                0.63259,                 0.1197,                0.13592,                0.10847,                 1.2185,                 2.5611,                 3.3039,                 1.7772,              0.0098991,              0.0098991,              0.0098991
                      4,                 1.0257,                 2.1172,                 3.0139,                 1.4149,                0.59518,                0.21192,                0.22124,                0.18161,                0.59374,                0.20946,                0.21831,                0.17648,                 1.1447,                 2.4764,                 2.8484,                 1.6463,              0.0098515,              0.0098515,              0.0098515
                      5,                0.96603,                 2.0086,                 2.7767,                 1.3614,                0.61547,                0.21005,                0.24093,                0.19991,                 0.6147,                 0.2075,                0.23842,                0.19288,                 1.1086,                  2.322,                 2.6921,                 1.6032,              0.0098515,              0.0098515,              0.0098515
                      6,                0.93689,                 1.9486,                 2.6428,                 1.3352,                0.52605,                0.27942,                0.28006,                0.23644,                0.52903,                0.27442,                0.27362,                0.22733,                  1.049,                 2.2544,                   2.55,                 1.5478,               0.009802,               0.009802,               0.009802
                      7,                0.91196,                  1.904,                 2.5456,                 1.3111,                0.56302,                  0.286,                 0.3073,                0.25701,                0.56059,                0.28364,                0.30308,                0.24815,                 1.0446,                 2.2047,                 2.4313,                 1.5334,              0.0097525,              0.0097525,              0.0097525
                      8,                0.89509,                 1.8757,                 2.4765,                 1.2978,                0.55536,                0.32475,                0.34134,                0.28711,                0.55353,                0.32167,                0.33608,                0.28053,                 1.0321,                 2.1639,                 2.3749,                 1.5285,               0.009703,               0.009703,               0.009703
                      9,                0.89107,                 1.8666,                 2.4144,                 1.2961,                0.53313,                0.32309,                0.36521,                0.30604,                0.52989,                0.31875,                 0.3578,                0.29744,                 1.0177,                 2.1175,                 2.2642,                 1.5181,              0.0096535,              0.0096535,              0.0096535
                     10,                0.86406,                 1.8132,                 2.3604,                 1.2748,                0.54516,                0.32674,                0.36269,                0.30527,                0.54312,                0.32626,                0.35492,                0.29446,                0.99694,                   2.09,                 2.2225,                 1.4872,               0.009604,               0.009604,               0.009604
                     11,                0.86413,                 1.8159,                 2.3304,                 1.2734,                0.53729,                 0.3563,                0.38919,                0.32619,                0.53952,                 0.3523,                0.38426,                 0.3147,                0.98718,                 2.0656,                 2.1292,                 1.4792,              0.0095545,              0.0095545,              0.0095545
                     12,                0.85853,                 1.8132,                 2.2965,                 1.2665,                 0.5676,                0.35807,                0.39542,                0.33433,                0.56545,                0.35561,                0.38706,                0.31931,                0.99285,                  2.038,                 2.1217,                 1.4852,               0.009505,               0.009505,               0.009505
                     13,                0.85298,                  1.798,                 2.2654,                 1.2634,                0.58235,                0.34075,                 0.4108,                0.34366,                0.58002,                0.33976,                0.40323,                0.32859,                0.97686,                 2.0375,                 2.0563,                 1.4668,              0.0094555,              0.0094555,              0.0094555
                     14,                0.83673,                  1.763,                  2.227,                 1.2507,                0.52655,                 0.3862,                0.41252,                 0.3474,                0.52387,                0.37762,                0.40403,                0.32994,                  0.979,                 2.0299,                 2.0383,                 1.4689,               0.009406,               0.009406,               0.009406
                     15,                0.83396,                 1.7686,                 2.2096,                 1.2478,                0.51731,                0.38572,                0.42247,                0.35444,                0.52734,                 0.3747,                0.40916,                0.33691,                0.96901,                 2.0158,                 2.0217,                 1.4588,              0.0093565,              0.0093565,              0.0093565
                     16,                0.83381,                 1.7534,                 2.1825,                  1.244,                0.54358,                0.37164,                0.42561,                0.36142,                0.54002,                0.36835,                0.41905,                0.34536,                0.96246,                 2.0042,                  2.007,                 1.4522,               0.009307,               0.009307,               0.009307
                     17,                0.82893,                 1.7513,                  2.162,                 1.2402,                0.57477,                0.35689,                0.43021,                0.36606,                0.57051,                0.35443,                0.42339,                0.34928,                0.95785,                 1.9947,                 1.9876,                 1.4487,              0.0092575,              0.0092575,              0.0092575
                     18,                0.82939,                 1.7512,                 2.1488,                 1.2387,                0.56394,                 0.3545,                0.43133,                  0.366,                0.55988,                0.35115,                0.42348,                0.34871,                0.95512,                  1.989,                  1.979,                 1.4448,               0.009208,               0.009208,               0.009208
                     19,                 0.8215,                  1.722,                 2.1329,                  1.234,                0.54324,                0.37975,                0.43467,                0.36828,                0.53593,                0.37864,                0.42904,                0.35214,                0.95293,                 1.9862,                 1.9627,                 1.4409,              0.0091585,              0.0091585,              0.0091585
                     20,                0.82482,                  1.737,                  2.119,                 1.2363,                0.57138,                 0.3617,                 0.4381,                0.37197,                0.56734,                0.35835,                0.43136,                0.35557,                0.95216,                 1.9804,                 1.9537,                 1.4399,               0.009109,               0.009109,               0.009109
                     21,                0.82465,                  1.733,                 2.1154,                 1.2318,                0.52266,                0.39276,                0.44508,                 0.3767,                0.51851,                0.39057,                0.43849,                0.35992,                0.95169,                 1.9756,                 1.9376,                 1.4385,              0.0090595,              0.0090595,              0.0090595
                     22,                0.82062,                 1.7201,                 2.1027,                 1.2315,                0.55163,                0.37609,                0.44577,                0.37627,                 0.5479,                 0.3734,                0.44011,                0.36029,                0.95041,                 1.9719,                 1.9271,                 1.4363,                0.00901,                0.00901,                0.00901
                     23,                 0.8108,                 1.7018,                 2.0699,                 1.2279,                0.55131,                0.37282,                0.44851,                 0.3791,                0.54713,                0.37099,                 0.4416,                0.36163,                0.95106,                 1.9696,                 1.9216,                 1.4365,              0.0089605,              0.0089605,              0.0089605
                     24,                0.81918,                 1.7155,                 2.0863,                 1.2288,                0.55244,                0.37124,                0.45261,                0.38248,                0.54869,                0.36855,                0.44605,                0.36471,                0.95015,                 1.9647,                 1.9138,                 1.4352,               0.008911,               0.008911,               0.008911
                     25,                0.81306,                 1.7065,                 2.0524,                 1.2236,                 0.5618,                0.37198,                0.45158,                0.38229,                0.55807,                0.36941,                0.44552,                0.36431,                0.94931,                 1.9606,                 1.9065,                 1.4332,              0.0088615,              0.0088615,              0.0088615
                     26,                0.80787,                  1.695,                 2.0429,                  1.218,                0.53407,                 0.4012,                0.45343,                0.38383,                0.53046,                0.39851,                 0.4473,                0.36633,                0.94732,                  1.958,                 1.8969,                 1.4303,               0.008812,               0.008812,               0.008812
                     27,                0.80599,                  1.689,                  2.027,                 1.2186,                0.54157,                0.39885,                0.45451,                  0.385,                0.53734,                0.39694,                0.44835,                0.36694,                0.94562,                 1.9537,                 1.8884,                 1.4285,              0.0087625,              0.0087625,              0.0087625
                     28,                0.80502,                 1.6882,                 2.0089,                 1.2186,                  0.547,                0.39648,                0.45694,                  0.387,                0.54332,                0.39391,                0.45087,                0.36831,                0.94464,                  1.948,                 1.8818,                 1.4275,               0.008713,               0.008713,               0.008713
                     29,                0.80726,                 1.6818,                 2.0178,                 1.2173,                0.54419,                0.39687,                0.45761,                 0.3873,                0.54053,                 0.3943,                0.45097,                0.36834,                0.94375,                  1.945,                 1.8734,                 1.4266,              0.0086635,              0.0086635,              0.0086635
                     30,                0.80182,                 1.6751,                 2.0036,                 1.2126,                0.55158,                0.39613,                0.45911,                0.38832,                0.54748,                 0.3943,                0.45229,                0.36977,                0.94384,                 1.9424,                 1.8678,                 1.4264,               0.008614,               0.008614,               0.008614
                     31,                0.80525,                 1.6837,                 2.0044,                 1.2149,                0.54642,                0.40373,                0.45949,                0.38845,                0.54236,                0.40198,                0.45245,                0.37084,                0.94218,                 1.9397,                 1.8591,                 1.4246,              0.0085645,              0.0085645,              0.0085645
                     32,                0.80326,                 1.6816,                 1.9949,                 1.2131,                0.54233,                0.40335,                0.46367,                0.39139,                0.53855,                0.40061,                0.45596,                0.37377,                0.94096,                 1.9384,                 1.8499,                 1.4236,               0.008515,               0.008515,               0.008515
                     33,                 0.8017,                  1.676,                 1.9739,                 1.2125,                0.53835,                0.40816,                0.46778,                 0.3953,                0.53549,                  0.404,                0.46048,                0.37698,                0.93898,                 1.9347,                 1.8433,                 1.4211,              0.0084655,              0.0084655,              0.0084655
                     34,                0.80124,                 1.6733,                 1.9707,                 1.2093,                0.53991,                0.40972,                0.46827,                0.39539,                0.53601,                0.40683,                0.46027,                 0.3766,                0.93717,                 1.9329,                 1.8356,                 1.4194,               0.008416,               0.008416,               0.008416
                     35,                0.79294,                 1.6558,                 1.9605,                 1.2061,                0.53601,                0.41226,                0.47528,                0.40113,                 0.5323,                0.40957,                0.46772,                0.38267,                0.93541,                 1.9296,                 1.8269,                  1.418,              0.0083665,              0.0083665,              0.0083665
                     36,                0.79472,                 1.6652,                 1.9562,                 1.2059,                0.53333,                0.41512,                0.47775,                0.40362,                0.52939,                0.41217,                0.46993,                0.38486,                0.93456,                 1.9272,                 1.8176,                 1.4179,               0.008317,               0.008317,               0.008317
                     37,                0.79239,                 1.6497,                 1.9491,                 1.2036,                0.50932,                0.43982,                0.48152,                0.40747,                0.51044,                0.43122,                0.47359,                0.38824,                 0.9332,                 1.9264,                 1.8111,                 1.4164,              0.0082675,              0.0082675,              0.0082675
                     38,                0.79156,                 1.6551,                 1.9383,                 1.2048,                0.50955,                0.44062,                0.48308,                0.40919,                0.50584,                0.43135,                0.47503,                0.38964,                0.93134,                 1.9233,                 1.8042,                 1.4147,               0.008218,               0.008218,               0.008218
                     39,                0.79017,                 1.6372,                 1.9222,                 1.2023,                0.51427,                0.44467,                0.48682,                0.41251,                0.50557,                0.44129,                0.47908,                0.39321,                0.93065,                   1.92,                 1.7969,                 1.4138,              0.0081685,              0.0081685,              0.0081685
                     40,                0.79221,                 1.6455,                  1.931,                 1.2018,                0.51978,                0.44073,                0.48916,                0.41461,                0.51636,                0.43589,                0.48095,                0.39521,                0.92933,                 1.9163,                 1.7877,                 1.4122,               0.008119,               0.008119,               0.008119
                     41,                0.79162,                 1.6427,                 1.9268,                 1.2019,                0.48702,                0.46077,                0.49416,                0.41911,                0.49021,                0.45377,                0.48568,                0.39842,                0.92964,                 1.9145,                 1.7792,                 1.4114,              0.0080695,              0.0080695,              0.0080695
                     42,                0.78856,                 1.6289,                  1.903,                 1.1996,                 0.4888,                 0.4626,                0.49621,                0.42036,                0.48545,                 0.4581,                0.48851,                0.40016,                0.92802,                 1.9099,                 1.7703,                 1.4089,                0.00802,                0.00802,                0.00802
                     43,                 0.7907,                 1.6359,                 1.9104,                 1.2018,                0.50175,                0.45758,                0.50016,                0.42365,                0.49823,                0.45312,                0.49209,                0.40408,                0.92688,                  1.906,                  1.761,                 1.4074,              0.0079705,              0.0079705,              0.0079705
                     44,                0.79074,                 1.6468,                 1.9152,                 1.2013,                0.52857,                0.44869,                0.50356,                0.42632,                0.52429,                0.44439,                0.49518,                0.40635,                0.92627,                 1.9022,                  1.752,                 1.4056,               0.007921,               0.007921,               0.007921
                     45,                0.79359,                 1.6476,                 1.9123,                 1.1993,                0.51473,                 0.4582,                0.50422,                 0.4272,                0.51162,                0.45327,                0.49575,                0.40726,                0.92397,                 1.8981,                 1.7403,                  1.403,              0.0078715,              0.0078715,              0.0078715
                     46,                0.78325,                 1.6268,                 1.8814,                 1.1959,                0.51804,                0.46314,                0.50772,                 0.4307,                0.51423,                 0.4588,                0.49919,                0.40929,                0.92338,                 1.8935,                 1.7327,                 1.4015,               0.007822,               0.007822,               0.007822
                     47,                0.78944,                 1.6361,                 1.9018,                 1.1962,                0.53355,                0.45662,                0.51104,                0.43388,                0.53044,                0.45152,                0.50229,                0.41272,                0.92186,                 1.8894,                 1.7243,                 1.3996,              0.0077725,              0.0077725,              0.0077725
                     48,                0.78397,                 1.6186,                  1.862,                 1.1934,                0.54017,                0.45999,                   0.51,                0.43431,                 0.5501,                0.44728,                0.50134,                 0.4126,                 0.9203,                 1.8878,                  1.716,                 1.3978,               0.007723,               0.007723,               0.007723
                     49,                0.78578,                 1.6241,                 1.8852,                 1.1967,                0.52807,                0.46297,                0.51187,                0.43615,                0.52432,                0.45868,                0.50322,                0.41412,                0.91917,                 1.8837,                 1.7085,                 1.3959,              0.0076735,              0.0076735,              0.0076735
                     50,                0.78623,                 1.6249,                 1.8745,                 1.1947,                0.53746,                0.47121,                0.51605,                0.44036,                0.53346,                0.46683,                 0.5073,                0.41829,                0.91897,                  1.878,                 1.7017,                 1.3955,               0.007624,               0.007624,               0.007624
                     51,                0.78085,                  1.623,                 1.8615,                 1.1936,                0.52936,                0.47165,                0.52269,                0.44592,                0.52542,                0.46716,                0.51398,                0.42371,                0.91793,                 1.8725,                 1.6922,                 1.3934,              0.0075745,              0.0075745,              0.0075745
                     52,                0.77927,                 1.6167,                 1.8517,                 1.1901,                0.54753,                0.47087,                0.52559,                0.44822,                0.54333,                0.46612,                0.51688,                0.42614,                0.91614,                 1.8653,                 1.6823,                 1.3915,               0.007525,               0.007525,               0.007525
                     53,                0.78231,                 1.6189,                  1.855,                  1.193,                0.54893,                0.46649,                0.53195,                0.45473,                0.54601,                0.46108,                 0.5224,                0.43111,                0.91417,                 1.8608,                 1.6723,                 1.3891,              0.0074755,              0.0074755,              0.0074755
                     54,                0.77788,                 1.6066,                 1.8385,                 1.1905,                0.55232,                0.46376,                0.53109,                0.45335,                0.54818,                  0.459,                  0.522,                0.42973,                0.91147,                 1.8589,                 1.6608,                 1.3862,               0.007426,               0.007426,               0.007426
                     55,                0.78117,                 1.6107,                  1.846,                 1.1915,                0.53429,                0.48719,                0.53552,                0.45627,                0.52972,                0.48302,                0.52579,                0.43315,                0.91112,                 1.8557,                 1.6525,                 1.3856,              0.0073765,              0.0073765,              0.0073765
                     56,                0.78071,                 1.6153,                 1.8417,                 1.1893,                0.54995,                0.48149,                0.53755,                0.45731,                0.53865,                0.48253,                0.52876,                0.43553,                0.90988,                 1.8515,                 1.6433,                 1.3841,               0.007327,               0.007327,               0.007327
                     57,                  0.774,                 1.6035,                  1.832,                 1.1866,                0.55936,                0.48072,                0.54284,                0.46209,                0.55617,                0.47693,                0.53435,                0.43926,                 0.9086,                 1.8467,                 1.6338,                 1.3828,              0.0072775,              0.0072775,              0.0072775
                     58,                0.77657,                 1.6026,                 1.8245,                 1.1877,                0.56798,                 0.4829,                0.54273,                0.46278,                 0.5647,                0.47911,                0.53383,                0.43888,                0.90712,                 1.8441,                 1.6225,                 1.3807,               0.007228,               0.007228,               0.007228
                     59,                0.77535,                 1.6023,                 1.8179,                 1.1855,                0.57097,                0.47913,                0.54712,                0.46556,                0.56771,                0.47533,                0.53821,                0.44244,                0.90562,                   1.84,                 1.6107,                 1.3792,              0.0071785,              0.0071785,              0.0071785
                     60,                0.77142,                 1.5968,                 1.8091,                 1.1841,                0.57247,                0.47815,                0.54829,                0.46686,                 0.5109,                0.50134,                0.54153,                 0.4436,                0.90597,                 1.8358,                 1.6025,                 1.3791,               0.007129,               0.007129,               0.007129
                     61,                0.77048,                 1.5844,                 1.7995,                  1.182,                0.53289,                0.49712,                0.55218,                0.46962,                0.51669,                0.50117,                0.54537,                0.44582,                0.90606,                  1.832,                 1.5944,                 1.3786,              0.0070795,              0.0070795,              0.0070795
                     62,                0.77534,                 1.5914,                 1.8046,                  1.185,                0.56039,                0.49138,                 0.5569,                0.47362,                0.53647,                0.49103,                0.55011,                0.44906,                 0.9071,                  1.828,                 1.5874,                 1.3792,                0.00703,                0.00703,                0.00703
                     63,                0.77182,                 1.5786,                  1.793,                 1.1814,                 0.5583,                0.48705,                0.55869,                0.47382,                0.54055,                0.48965,                0.55205,                0.44952,                0.90607,                 1.8251,                 1.5759,                 1.3777,              0.0069805,              0.0069805,              0.0069805
                     64,                0.77332,                 1.5929,                 1.8077,                 1.1859,                0.57217,                0.48791,                0.56493,                0.47982,                0.50647,                0.51016,                0.55814,                0.45494,                0.90428,                 1.8212,                 1.5677,                 1.3755,               0.006931,               0.006931,               0.006931
                     65,                0.77053,                 1.5831,                 1.7906,                 1.1818,                0.51316,                0.51193,                0.57399,                0.48618,                0.50309,                0.50965,                0.56739,                0.46104,                 0.9033,                 1.8179,                 1.5599,                  1.374,              0.0068815,              0.0068815,              0.0068815
                     66,                0.76719,                 1.5758,                 1.7816,                 1.1798,                 0.5286,                0.51039,                 0.5772,                0.48901,                0.51726,                0.50749,                0.57053,                0.46312,                0.90264,                 1.8147,                 1.5513,                 1.3727,               0.006832,               0.006832,               0.006832
                     67,                0.77375,                 1.5876,                 1.7937,                  1.183,                0.54888,                 0.5061,                0.57466,                0.48698,                0.51722,                0.50745,                0.56818,                0.46098,                0.90171,                 1.8115,                 1.5435,                 1.3709,              0.0067825,              0.0067825,              0.0067825
                     68,                0.76486,                 1.5697,                 1.7694,                  1.182,                0.54352,                0.50583,                0.57593,                0.48873,                0.51559,                0.50732,                 0.5696,                 0.4617,                0.90041,                 1.8067,                 1.5359,                 1.3689,               0.006733,               0.006733,               0.006733
                     69,                0.76892,                 1.5798,                 1.7686,                 1.1811,                0.54905,                0.50338,                0.57626,                0.48941,                0.54628,                0.49962,                0.56967,                0.46227,                0.89985,                 1.8042,                 1.5279,                 1.3683,              0.0066835,              0.0066835,              0.0066835
                     70,                0.76445,                 1.5643,                 1.7609,                 1.1782,                 0.5564,                0.50484,                0.57723,                0.49049,                0.55371,                0.50114,                0.56811,                0.46229,                0.89938,                 1.8002,                 1.5219,                 1.3675,               0.006634,               0.006634,               0.006634
                     71,                0.76253,                 1.5691,                 1.7615,                 1.1773,                0.55755,                0.50499,                0.57977,                0.49346,                0.55561,                0.50171,                0.57026,                0.46543,                 0.8981,                 1.7981,                 1.5135,                 1.3667,              0.0065845,              0.0065845,              0.0065845
                     72,                0.75981,                  1.559,                 1.7459,                 1.1729,                0.52333,                0.51866,                0.58215,                0.49456,                0.52142,                0.51533,                 0.5709,                0.46612,                0.89663,                  1.793,                 1.5083,                 1.3653,               0.006535,               0.006535,               0.006535
                     73,                0.76282,                 1.5696,                 1.7496,                 1.1777,                0.55668,                0.51166,                0.58652,                0.49774,                0.55477,                0.50839,                0.57472,                0.46771,                0.89546,                 1.7892,                 1.4997,                 1.3639,              0.0064855,              0.0064855,              0.0064855
                     74,                0.76119,                 1.5633,                 1.7493,                 1.1761,                0.55241,                0.51644,                0.58932,                0.50017,                0.55049,                0.51312,                0.57735,                0.47018,                0.89341,                 1.7852,                 1.4928,                 1.3616,               0.006436,               0.006436,               0.006436
                     75,                0.75988,                 1.5493,                 1.7305,                  1.173,                0.58816,                0.50723,                0.59382,                0.50411,                0.58631,                0.50407,                0.58189,                0.47295,                0.89276,                 1.7823,                 1.4843,                  1.361,              0.0063865,              0.0063865,              0.0063865
                     76,                0.75804,                 1.5506,                 1.7393,                 1.1706,                0.55272,                0.51673,                0.59878,                0.51023,                0.55078,                0.51338,                0.58656,                0.47886,                0.89175,                 1.7786,                 1.4737,                 1.3596,               0.006337,               0.006337,               0.006337
                     77,                0.76004,                 1.5493,                  1.733,                 1.1728,                0.56416,                0.51597,                0.60029,                0.51222,                0.56217,                0.51258,                0.58903,                0.48038,                0.89029,                 1.7761,                 1.4661,                 1.3582,              0.0062875,              0.0062875,              0.0062875
                     78,                0.75892,                  1.559,                 1.7263,                 1.1739,                0.55371,                0.52693,                0.60326,                0.51373,                0.55183,                0.52364,                0.59197,                0.48175,                0.88796,                 1.7728,                 1.4588,                  1.356,               0.006238,               0.006238,               0.006238
                     79,                 0.7556,                 1.5497,                 1.7265,                 1.1724,                0.54168,                0.53305,                0.60768,                0.51751,                0.53981,                0.52977,                0.59657,                0.48458,                0.88692,                 1.7695,                 1.4512,                 1.3549,              0.0061885,              0.0061885,              0.0061885
                     80,                 0.7565,                 1.5473,                  1.726,                  1.174,                0.56217,                0.52932,                0.61047,                0.52116,                0.56028,                0.52604,                0.59976,                0.48783,                0.88708,                 1.7679,                 1.4417,                 1.3552,               0.006139,               0.006139,               0.006139
                     81,                0.75804,                 1.5455,                 1.7186,                 1.1712,                0.56316,                0.53483,                 0.6127,                0.52251,                 0.5615,                0.52983,                0.60213,                0.48985,                0.88648,                 1.7648,                 1.4335,                 1.3542,              0.0060895,              0.0060895,              0.0060895
                     82,                0.75777,                 1.5462,                 1.7047,                 1.1707,                0.56995,                0.54266,                0.61761,                0.52674,                 0.5678,                0.53768,                0.60752,                 0.4927,                0.88543,                 1.7613,                 1.4259,                 1.3528,                0.00604,                0.00604,                0.00604
                     83,                0.75478,                 1.5373,                 1.6952,                 1.1683,                 0.5568,                0.55004,                0.62134,                0.52897,                0.55487,                0.54178,                 0.6079,                0.49356,                0.88479,                 1.7584,                 1.4163,                 1.3516,              0.0059905,              0.0059905,              0.0059905
                     84,                0.75185,                  1.529,                 1.6884,                 1.1672,                0.55924,                0.55369,                0.62248,                0.53002,                0.55781,                0.54881,                0.61011,                0.49556,                0.88244,                 1.7549,                 1.4063,                 1.3489,               0.005941,               0.005941,               0.005941
                     85,                  0.753,                 1.5374,                 1.6888,                 1.1683,                0.56482,                0.55621,                0.62493,                0.53298,                0.56546,                0.55151,                0.61443,                0.49874,                 0.8794,                 1.7517,                 1.3967,                 1.3462,              0.0058915,              0.0058915,              0.0058915
                     86,                0.75246,                 1.5383,                 1.6907,                   1.17,                0.56486,                0.55768,                0.62766,                0.53457,                 0.5637,                0.55371,                0.61645,                0.50052,                0.87773,                 1.7477,                 1.3898,                 1.3449,               0.005842,               0.005842,               0.005842
                     87,                0.75086,                 1.5291,                 1.6809,                 1.1679,                0.56602,                0.56318,                0.62832,                0.53361,                0.56745,                0.55951,                0.61822,                0.50085,                0.87407,                 1.7445,                 1.3823,                 1.3421,              0.0057925,              0.0057925,              0.0057925
                     88,                0.74907,                  1.519,                 1.6637,                 1.1631,                0.56031,                0.57135,                0.63153,                 0.5373,                 0.5648,                0.56631,                0.62129,                0.50389,                0.87072,                 1.7417,                 1.3744,                  1.339,               0.005743,               0.005743,               0.005743
                     89,                0.75203,                 1.5307,                 1.6802,                 1.1659,                 0.5745,                0.56554,                0.63426,                0.53895,                0.57565,                0.56106,                0.62405,                0.50629,                0.86811,                 1.7371,                 1.3661,                 1.3363,              0.0056935,              0.0056935,              0.0056935
                     90,                0.75023,                 1.5276,                 1.6647,                 1.1677,                0.59637,                0.56328,                0.63739,                0.54216,                0.59594,                0.55789,                0.62483,                0.50936,                0.86622,                 1.7337,                  1.356,                  1.334,               0.005644,               0.005644,               0.005644
                     91,                0.74977,                 1.5321,                 1.6746,                  1.166,                0.59759,                0.56515,                0.63802,                0.54285,                0.59248,                0.56462,                 0.6255,                0.50938,                0.86555,                 1.7311,                 1.3494,                 1.3335,              0.0055945,              0.0055945,              0.0055945
                     92,                0.74981,                 1.5277,                 1.6512,                  1.165,                0.59764,                0.57301,                 0.6406,                0.54494,                0.59718,                0.56483,                0.62913,                0.51172,                0.86347,                 1.7287,                 1.3412,                 1.3315,               0.005545,               0.005545,               0.005545
                     93,                0.74576,                 1.5164,                 1.6496,                 1.1638,                0.60366,                0.57548,                0.64442,                0.54808,                0.60154,                 0.5678,                0.63485,                0.51516,                0.86241,                 1.7248,                 1.3338,                 1.3303,              0.0054955,              0.0054955,              0.0054955
                     94,                0.74657,                 1.5118,                  1.645,                 1.1626,                0.60415,                0.57099,                0.64865,                0.55028,                 0.6018,                0.56598,                0.63718,                0.51504,                  0.861,                  1.721,                 1.3261,                 1.3282,               0.005446,               0.005446,               0.005446
                     95,                0.74149,                 1.5067,                  1.629,                 1.1598,                0.60832,                0.57433,                0.65171,                0.55242,                0.60731,                0.57279,                0.64365,                0.51798,                0.85944,                 1.7168,                 1.3196,                 1.3261,              0.0053965,              0.0053965,              0.0053965
                     96,                0.73923,                 1.5008,                 1.6248,                 1.1582,                0.61085,                 0.5743,                 0.6521,                0.55302,                0.60917,                 0.5717,                 0.6441,                0.51788,                0.85913,                 1.7136,                 1.3111,                 1.3251,               0.005347,               0.005347,               0.005347
                     97,                0.74708,                 1.5123,                   1.63,                 1.1619,                0.61152,                0.57325,                0.65561,                0.55542,                 0.6098,                0.57056,                0.64747,                0.52251,                 0.8587,                 1.7114,                  1.305,                 1.3244,              0.0052975,              0.0052975,              0.0052975
                     98,                0.73896,                  1.502,                 1.6139,                 1.1577,                0.60899,                0.57998,                0.65958,                0.55808,                0.60726,                0.57735,                0.65124,                0.52448,                0.85821,                 1.7089,                 1.2985,                 1.3238,               0.005248,               0.005248,               0.005248
                     99,                0.73783,                 1.4947,                 1.6086,                 1.1558,                0.57749,                0.59983,                0.66618,                0.56202,                0.61031,                0.57649,                 0.6576,                0.52839,                0.85754,                 1.7043,                 1.2901,                 1.3225,              0.0051985,              0.0051985,              0.0051985
